C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_628.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_628.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_628.jpg,0,1,0,12.01236
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_705.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_705.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_705.jpg,0,1,0,12.88514
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_773.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_773.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_773.jpg,0,1,0,13.85517
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_844.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_844.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_844.jpg,0,1,0,14.25563
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_918.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_918.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_918.jpg,0,1,0,15.13117
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_987.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_987.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_987.jpg,0,1,0,15.99059
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_068.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_068.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_068.jpg,0,1,0,16.83718
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_137.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_137.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_137.jpg,0,1,0,17.678
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_216.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_216.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_216.jpg,0,1,0,18.4926
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_293.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_293.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_293.jpg,0,1,0,19.29991
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_367.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_367.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_367.jpg,0,1,0,20.10117
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_443.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_443.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_443.jpg,0,1,0,20.60649
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_517.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_517.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_517.jpg,0,1,0,21.42336
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_589.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_589.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_589.jpg,0,1,0,22.23203
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_663.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_663.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_663.jpg,0,1,0,22.85424
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_737.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_737.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_737.jpg,0,1,0,23.6313
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_810.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_810.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_810.jpg,0,1,0,24.40556
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_885.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_885.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_885.jpg,0,1,0,24.9828
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_43_953.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_43_953.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_43_953.jpg,0,1,0,25.74953
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_021.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_021.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_021.jpg,0,1,0,26.32014
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_091.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_091.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_091.jpg,0,1,0,27.07587
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_171.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_171.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_171.jpg,0,1,0,27.82542
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_239.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_239.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_239.jpg,0,1,0,28.38364
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_308.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_308.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_308.jpg,0,0.8739313,0,29.10056
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_387.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_387.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_387.jpg,0,0.6367441,0,29.59945
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_463.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_463.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_463.jpg,0,0.4453519,0,29.82823
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_542.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_542.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_542.jpg,0,0.2101759,0,29.92035
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_618.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_618.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_618.jpg,0,0,0,29.77088
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_694.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_694.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_694.jpg,0,0.134946,0,29.55295
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_768.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_768.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_768.jpg,0,0.3567477,0,29.54491
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_844.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_844.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_844.jpg,0,0.5434163,0,29.6882
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_918.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_918.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_918.jpg,0,0.7703415,0,30.07549
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_44_990.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_44_990.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_44_990.jpg,0,0.8244671,0,30.15982
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_058.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_058.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_058.jpg,0,0.7053776,0,30.12593
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_130.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_130.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_130.jpg,0,0.4617048,0,30.064
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_202.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_202.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_202.jpg,0,0.2702253,0,30.01868
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_274.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_274.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_274.jpg,0,0.0289995,0,29.91589
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_345.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_345.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_345.jpg,0,0,0,29.73808
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_416.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_416.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_416.jpg,0,0.0915393,0,29.49889
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_493.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_493.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_493.jpg,0.15,0.3224691,0,29.35554
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_563.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_563.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_563.jpg,0.3,0.4952646,0,28.87487
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_635.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_635.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_635.jpg,0.5000001,0.744786,0,29.26809
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_710.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_710.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_710.jpg,0.7,0.9673167,0,27.82021
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_777.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_777.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_777.jpg,0.8500001,1,0,27.6525
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_854.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_854.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_854.jpg,0,1,0,27.49837
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_921.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_921.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_921.jpg,0,0.8299627,0,27.78995
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_45_988.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_45_988.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_45_988.jpg,0,0.5980265,0,27.27061
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_061.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_061.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_061.jpg,0,0.4123595,0,27.38784
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_133.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_133.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_133.jpg,0,0.1636052,0,27.01189
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_203.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_203.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_203.jpg,0,0,0,26.51073
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_276.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_276.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_276.jpg,0,0.0695274,0,25.90453
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_345.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_345.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_345.jpg,0.1,0.2776608,0,25.55043
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_414.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_414.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_414.jpg,0.3,0.5100009,0,25.22822
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_491.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_491.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_491.jpg,0,0.6720792,0,25.23352
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_558.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_558.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_558.jpg,0,0.5017855,0,25.20287
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_629.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_629.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_629.jpg,0,0.2595187,0,24.88017
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_699.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_699.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_699.jpg,0,0.07407164,0,24.59877
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_769.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_769.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_769.jpg,0,0,0,23.94231
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_840.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_840.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_840.jpg,0,0,0,23.24952
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_913.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_913.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_913.jpg,0,0,0,22.65131
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_46_983.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_46_983.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_46_983.jpg,0,0,0,22.06138
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_47_053.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_47_053.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_47_053.jpg,0,0,0,21.40573
